-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sajjad/Downloads/demo_ros2/build/custom_msg1
-- Install configuration: ""
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/ament_index/resource_index/package_run_dependencies/custom_msg1
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/ament_index/resource_index/parent_prefix_path/custom_msg1
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/environment/ament_prefix_path.sh
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/environment/ament_prefix_path.dsv
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/environment/path.sh
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/environment/path.dsv
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/local_setup.bash
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/local_setup.sh
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/local_setup.zsh
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/local_setup.dsv
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/package.dsv
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/ament_index/resource_index/packages/custom_msg1
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/cmake/custom_msg1Config.cmake
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/cmake/custom_msg1Config-version.cmake
-- Installing: /home/sajjad/Downloads/demo_ros2/install/custom_msg1/share/custom_msg1/package.xml
